index_no,model,simulation,scenario,run,step,time,agent_name,my_payoff,my_play,other_name,other_play,other_payoff
5279,ipd,ipd,Scenario1,2,63,2021-09-29T03:39,TTPl_19,0,C,RPl_8,D,5
5280,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_0,0,C,BPl_19,D,5
5281,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_1,3,C,RPl_1,C,3
5282,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_2,0,C,RPl_5,D,5
5283,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_3,3,C,GPl_11,C,3
5284,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_4,3,C,GPl_19,C,3
5285,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_5,5,D,GPl_1,C,0
5286,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_6,5,D,GPl_8,C,0
5287,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_7,3,C,GPl_17,C,3
5288,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_8,3,C,RPl_10,C,3
5289,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_9,1,D,BPl_15,D,1
5290,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_10,0,C,BPl_0,D,5
5291,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_11,1,D,TTPl_17,D,1
5292,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_12,0,C,BPl_18,D,5
5293,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_13,0,C,BPl_12,D,5
5294,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_14,1,D,RPl_15,D,1
5295,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_15,1,D,BPl_11,D,1
5296,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_16,3,C,GPl_12,C,3
5297,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_17,1,D,TTPl_11,D,1
5298,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_18,5,D,GPl_3,C,0
5299,ipd,ipd,Scenario1,2,64,2021-09-29T03:39,TTPl_19,5,D,GPl_0,C,0
5300,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_0,5,D,GPl_5,C,0
5301,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_1,0,C,BPl_1,D,5
5302,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_2,5,D,GPl_7,C,0
5303,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_3,0,C,RPl_7,D,5
5304,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_4,0,C,RPl_3,D,5
5305,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_5,3,C,GPl_9,C,3
5306,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_6,0,C,BPl_2,D,5
5307,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_7,0,C,TTPl_15,D,5
5308,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_8,3,C,GPl_3,C,3
5309,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_9,5,D,RPl_1,C,0
5310,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_10,1,D,BPl_9,D,1
5311,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_11,1,D,BPl_8,D,1
5312,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_12,1,D,BPl_7,D,1
5313,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_13,1,D,BPl_19,D,1
5314,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_14,5,D,RPl_14,C,0
5315,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_15,5,D,TTPl_7,C,0
5316,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_16,3,C,RPl_9,C,3
5317,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_17,5,D,GPl_2,C,0
5318,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_18,3,C,RPl_13,C,3
5319,ipd,ipd,Scenario1,2,65,2021-09-29T03:39,TTPl_19,0,C,BPl_18,D,5
5320,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_0,0,C,TTPl_13,D,5
5321,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_1,5,D,GPl_15,C,0
5322,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_2,3,C,GPl_7,C,3
5323,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_3,1,D,BPl_8,D,1
5324,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_4,1,D,BPl_9,D,1
5325,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_5,3,C,GPl_17,C,3
5326,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_6,1,D,RPl_11,D,1
5327,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_7,5,D,TTPl_18,C,0
5328,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_8,0,C,TTPl_19,D,5
5329,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_9,3,C,RPl_9,C,3
5330,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_10,5,D,RPl_18,C,0
5331,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_11,5,D,TTPl_15,C,0
5332,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_12,1,D,BPl_17,D,1
5333,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_13,5,D,TTPl_0,C,0
5334,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_14,3,C,RPl_5,C,3
5335,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_15,0,C,TTPl_11,D,5
5336,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_16,0,C,BPl_19,D,5
5337,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_17,0,C,BPl_6,D,5
5338,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_18,0,C,TTPl_7,D,5
5339,ipd,ipd,Scenario1,2,66,2021-09-29T03:39,TTPl_19,5,D,TTPl_8,C,0
5340,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_0,5,D,TTPl_11,C,0
5341,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_1,3,C,TTPl_7,C,3
5342,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_2,0,C,TTPl_15,D,5
5343,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_3,5,D,TTPl_13,C,0
5344,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_4,5,D,GPl_3,C,0
5345,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_5,0,C,BPl_19,D,5
5346,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_6,5,D,GPl_10,C,0
5347,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_7,3,C,TTPl_1,C,3
5348,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_8,5,D,GPl_9,C,0
5349,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_9,0,C,TTPl_17,D,5
5350,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_10,3,C,GPl_18,C,3
5351,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_11,0,C,TTPl_0,D,5
5352,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_12,5,D,GPl_1,C,0
5353,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_13,0,C,TTPl_3,D,5
5354,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_14,0,C,RPl_3,D,5
5355,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_15,5,D,TTPl_2,C,0
5356,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_16,5,D,GPl_13,C,0
5357,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_17,5,D,TTPl_9,C,0
5358,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_18,1,D,RPl_10,D,1
5359,ipd,ipd,Scenario1,2,67,2021-09-29T03:39,TTPl_19,0,C,BPl_16,D,5
5360,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_0,0,C,BPl_15,D,5
5361,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_1,3,C,RPl_10,C,3
5362,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_2,1,D,BPl_8,D,1
5363,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_3,0,C,BPl_18,D,5
5364,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_4,3,C,TTPl_6,C,3
5365,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_5,1,D,BPl_10,D,1
5366,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_6,3,C,TTPl_4,C,3
5367,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_7,3,C,GPl_5,C,3
5368,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_8,0,C,BPl_14,D,5
5369,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_9,5,D,RPl_6,C,0
5370,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_10,3,C,RPl_17,C,3
5371,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_11,5,D,GPl_18,C,0
5372,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_12,3,C,GPl_16,C,3
5373,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_13,1,D,BPl_0,D,1
5374,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_14,1,D,BPl_6,D,1
5375,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_15,3,C,RPl_2,C,3
5376,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_16,0,C,TTPl_19,D,5
5377,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_17,0,C,BPl_3,D,5
5378,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_18,1,D,RPl_13,D,1
5379,ipd,ipd,Scenario1,2,68,2021-09-29T03:39,TTPl_19,5,D,TTPl_16,C,0
5380,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_0,1,D,BPl_4,D,1
5381,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_1,3,C,GPl_3,C,3
5382,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_2,1,D,BPl_5,D,1
5383,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_3,5,D,GPl_18,C,0
5384,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_4,3,C,RPl_2,C,3
5385,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_5,1,D,BPl_16,D,1
5386,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_6,3,C,RPl_6,C,3
5387,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_7,0,C,BPl_12,D,5
5388,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_8,5,D,GPl_10,C,0
5389,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_9,0,C,RPl_14,D,5
5390,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_10,3,C,TTPl_19,C,3
5391,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_11,3,C,RPl_10,C,3
5392,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_12,3,C,RPl_15,C,3
5393,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_13,5,D,RPl_18,C,0
5394,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_14,5,D,RPl_16,C,0
5395,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_15,0,C,BPl_1,D,5
5396,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_16,1,D,BPl_17,D,1
5397,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_17,1,D,BPl_18,D,1
5398,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_18,5,D,GPl_13,C,0
5399,ipd,ipd,Scenario1,2,69,2021-09-29T03:39,TTPl_19,3,C,TTPl_10,C,3
5400,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_0,1,D,BPl_16,D,1
5401,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_1,0,C,BPl_10,D,5
5402,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_2,5,D,GPl_5,C,0
5403,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_3,0,C,BPl_17,D,5
5404,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_4,0,C,TTPl_9,D,5
5405,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_5,5,D,RPl_17,C,0
5406,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_6,0,C,BPl_2,D,5
5407,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_7,5,D,TTPl_19,C,0
5408,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_8,3,C,GPl_17,C,3
5409,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_9,5,D,TTPl_4,C,0
5410,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_10,0,C,BPl_15,D,5
5411,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_11,0,C,TTPl_16,D,5
5412,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_12,3,C,GPl_11,C,3
5413,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_13,3,C,GPl_12,C,3
5414,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_14,3,C,GPl_4,C,3
5415,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_15,1,D,TTPl_17,D,1
5416,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_16,5,D,TTPl_11,C,0
5417,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_17,1,D,TTPl_15,D,1
5418,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_18,3,C,RPl_11,C,3
5419,ipd,ipd,Scenario1,2,70,2021-09-29T03:39,TTPl_19,0,C,TTPl_7,D,5
5420,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_0,1,D,TTPl_17,D,1
5421,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_1,1,D,BPl_19,D,1
5422,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_2,3,C,TTPl_12,C,3
5423,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_3,1,D,BPl_17,D,1
5424,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_4,1,D,BPl_11,D,1
5425,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_5,3,C,RPl_8,C,3
5426,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_6,5,D,RPl_7,C,0
5427,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_7,3,C,GPl_18,C,3
5428,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_8,0,C,RPl_4,D,5
5429,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_9,0,C,TTPl_10,D,5
5430,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_10,5,D,TTPl_9,C,0
5431,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_11,5,D,GPl_11,C,0
5432,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_12,3,C,TTPl_2,C,3
5433,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_13,0,C,BPl_12,D,5
5434,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_14,3,C,TTPl_18,C,3
5435,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_15,1,D,TTPl_19,D,1
5436,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_16,0,C,RPl_6,D,5
5437,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_17,1,D,TTPl_0,D,1
5438,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_18,3,C,TTPl_14,C,3
5439,ipd,ipd,Scenario1,2,71,2021-09-29T03:39,TTPl_19,1,D,TTPl_15,D,1
5440,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_0,5,D,TTPl_6,C,0
5441,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_1,5,D,RPl_13,C,0
5442,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_2,3,C,GPl_10,C,3
5443,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_3,5,D,GPl_4,C,0
5444,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_4,1,D,BPl_12,D,1
5445,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_5,3,C,RPl_14,C,3
5446,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_6,0,C,TTPl_0,D,5
5447,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_7,3,C,RPl_2,C,3
5448,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_8,5,D,RPl_0,C,0
5449,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_9,1,D,BPl_7,D,1
5450,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_10,3,C,GPl_2,C,3
5451,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_11,3,C,GPl_19,C,3
5452,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_12,0,C,BPl_15,D,5
5453,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_13,5,D,RPl_11,C,0
5454,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_14,0,C,BPl_1,D,5
5455,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_15,1,D,BPl_4,D,1
5456,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_16,5,D,GPl_5,C,0
5457,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_17,1,D,BPl_5,D,1
5458,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_18,0,C,BPl_3,D,5
5459,ipd,ipd,Scenario1,2,72,2021-09-29T03:39,TTPl_19,1,D,BPl_6,D,1
5460,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_0,3,C,GPl_7,C,3
5461,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_1,0,C,TTPl_19,D,5
5462,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_2,3,C,TTPl_11,C,3
5463,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_3,0,C,RPl_19,D,5
5464,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_4,1,D,BPl_11,D,1
5465,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_5,0,C,TTPl_14,D,5
5466,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_6,1,D,BPl_17,D,1
5467,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_7,3,C,GPl_1,C,3
5468,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_8,3,C,RPl_7,C,3
5469,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_9,1,D,BPl_4,D,1
5470,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_10,0,C,RPl_6,D,5
5471,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_11,3,C,TTPl_2,C,3
5472,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_12,5,D,GPl_4,C,0
5473,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_13,0,C,BPl_0,D,5
5474,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_14,5,D,TTPl_5,C,0
5475,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_15,1,D,BPl_9,D,1
5476,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_16,3,C,GPl_16,C,3
5477,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_17,5,D,GPl_14,C,0
5478,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_18,5,D,GPl_5,C,0
5479,ipd,ipd,Scenario1,2,73,2021-09-29T03:39,TTPl_19,5,D,TTPl_1,C,0
5480,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_0,0,C,TTPl_9,D,5
5481,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_1,5,D,RPl_11,C,0
5482,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_2,3,C,RPl_12,C,3
5483,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_3,1,D,RPl_8,D,1
5484,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_4,5,D,GPl_7,C,0
5485,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_5,5,D,TTPl_7,C,0
5486,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_6,1,D,RPl_13,D,1
5487,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_7,0,C,TTPl_5,D,5
5488,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_8,3,C,GPl_1,C,3
5489,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_9,5,D,TTPl_0,C,0
5490,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_10,1,D,BPl_15,D,1
5491,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_11,3,C,RPl_9,C,3
5492,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_12,0,C,BPl_8,D,5
5493,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_13,5,D,GPl_5,C,0
5494,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_14,3,C,GPl_0,C,3
5495,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_15,1,D,BPl_17,D,1
5496,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_16,3,C,GPl_17,C,3
5497,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_17,3,C,GPl_4,C,3
5498,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_18,3,C,GPl_6,C,3
5499,ipd,ipd,Scenario1,2,74,2021-09-29T03:39,TTPl_19,0,C,BPl_9,D,5
5500,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_0,5,D,TTPl_8,C,0
5501,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_1,3,C,GPl_8,C,3
5502,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_2,0,C,BPl_2,D,5
5503,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_3,5,D,TTPl_13,C,0
5504,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_4,0,C,BPl_9,D,5
5505,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_5,0,C,BPl_4,D,5
5506,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_6,5,D,GPl_5,C,0
5507,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_7,1,D,BPl_14,D,1
5508,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_8,0,C,TTPl_0,D,5
5509,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_9,3,C,GPl_3,C,3
5510,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_10,5,D,RPl_1,C,0
5511,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_11,0,C,BPl_1,D,5
5512,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_12,5,D,GPl_16,C,0
5513,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_13,0,C,TTPl_3,D,5
5514,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_14,3,C,GPl_9,C,3
5515,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_15,5,D,TTPl_16,C,0
5516,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_16,0,C,TTPl_15,D,5
5517,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_17,3,C,GPl_13,C,3
5518,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_18,0,C,BPl_0,D,5
5519,ipd,ipd,Scenario1,2,75,2021-09-29T03:39,TTPl_19,5,D,GPl_12,C,0
5520,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_0,0,C,BPl_17,D,5
5521,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_1,3,C,GPl_18,C,3
5522,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_2,5,D,TTPl_9,C,0
5523,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_3,0,C,BPl_5,D,5
5524,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_4,5,D,GPl_9,C,0
5525,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_5,1,D,TTPl_11,D,1
5526,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_6,3,C,GPl_10,C,3
5527,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_7,1,D,RPl_10,D,1
5528,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_8,1,D,BPl_1,D,1
5529,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_9,0,C,TTPl_2,D,5
5530,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_10,3,C,GPl_13,C,3
5531,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_11,1,D,TTPl_5,D,1
5532,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_12,3,C,GPl_0,C,3
5533,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_13,5,D,GPl_7,C,0
5534,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_14,3,C,GPl_12,C,3
5535,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_15,3,C,GPl_15,C,3
5536,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_16,5,D,GPl_5,C,0
5537,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_17,3,C,RPl_19,C,3
5538,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_18,5,D,GPl_1,C,0
5539,ipd,ipd,Scenario1,2,76,2021-09-29T03:39,TTPl_19,0,C,BPl_2,D,5
